"Scope","Category","Data Type","Location","Total Data","Emissions (t of CO2e) ","Scope 3 Indirect Emissions (t of CO2e) ","Lifecycle Emissions (t of CO2e) ","Floor space m2 (Floor space m2) ","Emissions Intensity (kg CO2e/Floor space m2) ","CO2 Emissions (t of CO2e) ","CH4 Emissions (t of CO2e) ","N2O Emissions (t of CO2e) "
"Scope 2","District Heating and Cooling","District Heating [kWh]","","12874.780000000000","0.000000000000","0.000000000000","0.000000000000","","","","",""
"Scope 2","Electricity","Electricity [kWh]","","216075180.970000000000","72578.542040000000","1535.780930000000","74114.322990000000","6891.570000000000","10531.5","71773.020270000000","203.798570000000","311.602530000000"
"Scope 2","Steam","Steam [MMBtu]","","7317.560000000000","485.874740000000","","485.874740000000","","","485.373480000000","0.228670000000","0.272580000000"
"Scope 2","Steam","Steam [therms]","","179474.370000000000","1191.682920000000","0.000000000000","1191.682920000000","","","1190.453520000000","0.560860000000","0.668540000000"
"Scope 3","Air Travel","Business flights [miles]","","15000.000000000000","2.464230000000","0.510320000000","2.974550000000","","","2.440810000000","0.000240000000","0.023170000000"
"Scope 3","Materials Recovery (Recycling)","E-waste [t]","","1866.470000000000","0.000000000000","0.000000000000","0.000000000000","","","","",""
"Scope 3","Paper","Paper [kg]","","385.160000000000","1.078680000000","","1.078680000000","","","","",""
"Scope 3","Waste","Waste - General [lbs]","","95126.750000000000","0.000000000000","0.000000000000","0.000000000000","","","","",""
"Scope 3","Waste","Waste - General [tons]","","1642.370000000000","0.000000000000","0.000000000000","0.000000000000","1200.000000000000","0","","",""
"Scope 3","Waste Recycled","Waste Recycled - Commingled [lbs]","","632942.730000000000","0.000000000000","","0.000000000000","1200.000000000000","0","","",""
"Offsets","Offsets and GHG Reductions","Electricity - Green [kWh]","","1614512.650000000000","-350.469720000000","-2.803230000000","-353.272950000000","","","-348.517440000000","-1.127840000000","-0.784010000000"
"Scope 1","Natural Gas","Natural Gas [cf]","Banff","151892031.280000000000","8277.439790000000","0.000000000000","8277.439790000000","","","8269.002180000000","3.911220000000","4.526380000000"
"Scope 1","Natural Gas","Natural Gas [cf]","Gatineau","1643186.200000000000","89.546340000000","0.000000000000","89.546340000000","","","89.455060000000","0.042310000000","0.048970000000"
"Scope 1","Natural Gas","Natural Gas [cf]","Hamilton","2090626.200000000000","113.929820000000","0.000000000000","113.929820000000","","","113.813690000000","0.053830000000","0.062300000000"
"Scope 1","Natural Gas","Natural Gas [cf]","Los Angeles","421805.570000000000","22.986530000000","","22.986530000000","","","22.963100000000","0.010860000000","0.012570000000"
"Scope 1","Natural Gas","Natural Gas [cf]","Mississauga","2055373.610000000000","112.008720000000","0.000000000000","112.008720000000","","","111.894540000000","0.052930000000","0.061250000000"
"Scope 1","Natural Gas","Natural Gas [cf]","Montreal","2050577.740000000000","111.747360000000","0.000000000000","111.747360000000","","","111.633450000000","0.052800000000","0.061110000000"
"Scope 1","Natural Gas","Natural Gas [cf]","Regina","1623760.270000000000","88.487710000000","0.000000000000","88.487710000000","","","88.397510000000","0.041810000000","0.048390000000"
"Scope 1","Natural Gas","Natural Gas [cf]","Sherbrooke","92581570.260000000000","5045.283590000000","0.000000000000","5045.283590000000","","","5040.140680000000","2.383980000000","2.758930000000"
"Scope 1","Natural Gas","Natural Gas [cf]","Toronto","2264140.450000000000","123.385580000000","0.000000000000","123.385580000000","","","123.259810000000","0.058300000000","0.067470000000"
"Scope 1","Natural Gas","Natural Gas [cf]","Vancouver","1205447.100000000000","65.691500000000","0.000000000000","65.691500000000","","","65.624540000000","0.031040000000","0.035920000000"
"Scope 1","Natural Gas","Natural Gas [cf]","Victoria","2098709.500000000000","114.370330000000","0.000000000000","114.370330000000","","","114.253750000000","0.054040000000","0.062540000000"
"Scope 1","Natural Gas","Natural Gas [GJ]","Data Center 112","711.900000000000","35.839390000000","0.000000000000","35.839390000000","1200.000000000000","29.8667","35.802420000000","0.016870000000","0.020110000000"
"Scope 1","Natural Gas","Natural Gas [GJ]","Grand Central","1093.690000000000","55.059680000000","0.000000000000","55.059680000000","","","55.002870000000","0.025920000000","0.030890000000"
"Scope 1","Natural Gas","Natural Gas [GJ]","Provincial Court","4683.740000000000","235.794290000000","","235.794290000000","","","235.551020000000","0.110980000000","0.132290000000"
"Scope 1","Natural Gas","Natural Gas [GJ]","Retail Store 222","1473.500000000000","74.180830000000","0.000000000000","74.180830000000","767.560000000000","96.6439","74.104290000000","0.034920000000","0.041620000000"
"Scope 1","Natural Gas","Natural Gas [GJ]","Retail Store 517","4364.960000000000","219.745500000000","0.000000000000","219.745500000000","4426.800000000000","49.6408","219.518780000000","0.103430000000","0.123290000000"
"Scope 1","Natural Gas","Natural Gas [GJ]","SK Regional Head Office","279.000000000000","14.045800000000","0.000000000000","14.045800000000","497.210000000000","28.2577","14.031310000000","0.006610000000","0.007880000000"
"Scope 1","Natural Gas","Natural Gas [therms]","New York Wall St","11303.000000000000","60.035660000000","0.000000000000","60.035660000000","","","59.973720000000","0.028260000000","0.033680000000"
"Scope 1","Natural Gas","Natural Gas [therms]","One Penn Plaza","20505.460000000000","108.914330000000","0.000000000000","108.914330000000","","","108.801960000000","0.051260000000","0.061110000000"
"Scope 1","Natural Gas","Natural Gas [therms]","Pleasanton Office","96766.450000000000","513.973070000000","0.000000000000","513.973070000000","","","513.442790000000","0.241920000000","0.288360000000"
"Scope 1","Natural Gas","Natural Gas [therms]","PortfolioCo 1","","0.000000000000","0.000000000000","0.000000000000","","","","",""
"Scope 1","Natural Gas","Natural Gas [therms]","Redmond","33114.340000000000","175.886160000000","0.000000000000","175.886160000000","","","175.704690000000","0.082790000000","0.098680000000"
"Scope 1","Natural Gas","Natural Gas [therms]","Royal Oak","466530.000000000000","2477.964760000000","0.000000000000","2477.964760000000","","","2475.408180000000","1.166330000000","1.390260000000"
"Scope 1","Natural Gas","Natural Gas [therms]","Taylor","267794.000000000000","1422.382480000000","0.000000000000","1422.382480000000","","","1420.914960000000","0.669490000000","0.798030000000"
"Scope 1","Natural Gas","Natural Gas [therms]","Trenton","614026.000000000000","3261.386820000000","0.000000000000","3261.386820000000","","","3258.021960000000","1.535070000000","1.829800000000"
"Scope 1","Natural Gas","Natural Gas [therms]","Wayne","290704.000000000000","1544.068480000000","0.000000000000","1544.068480000000","","","1542.475420000000","0.726760000000","0.866300000000"
"Scope 1","Refrigerants","Refrigerant HFC-143a [kg]","Redmond","2118.000000000000","8048.400000000000","","8048.400000000000","","","","",""
"Scope 1","Refrigerants","Refrigerant R22 [kg]","Grand Central","6.660000000000","11.716500000000","","11.716500000000","","","","",""
"Scope 1","Refrigerants","Refrigerant R22 [kg]","Redmond","2882.000000000000","5072.320000000000","","5072.320000000000","","","","",""
"Scope 1","Stationary Fuels","Diesel Stationary [L]","Los Angeles","11314.740000000000","30.619980000000","0.000000000000","30.619980000000","","","30.518080000000","0.030640000000","0.071260000000"
"Scope 1","Transport Fuels","Diesel - Light Trucks [gal]","DIrect Fleet","173048.590000000000","0.000000000000","","0.000000000000","","","","",""
"Scope 1","Transport Fuels","Diesel - Light Trucks [gal]","Los Angeles","89074.300000000000","0.000000000000","","0.000000000000","","","","",""
"Scope 1","Transport Fuels","Diesel - Light Trucks [gal]","PortfolioCo 4","139635.920000000000","0.000000000000","","0.000000000000","","","","",""
"Scope 1","Transport Fuels","Diesel Transport [gal]","Hartford","5342.140000000000","54.725320000000","","54.725320000000","","","54.543200000000","0.054760000000","0.127360000000"
"Scope 1","Transport Fuels","Diesel Transport [gal]","One Penn Plaza","4990.050000000000","51.118560000000","0.000000000000","51.118560000000","","","50.948450000000","0.051150000000","0.118960000000"
"Scope 1","Transport Fuels","Diesel Transport [gal]","Phillidelphia","2788.160000000000","28.562180000000","","28.562180000000","","","28.467130000000","0.028580000000","0.066470000000"
"Scope 1","Transport Fuels","Diesel Transport [gal]","PortfolioCo 1","2798.760000000000","28.670760000000","","28.670760000000","","","28.575350000000","0.028690000000","0.066720000000"
"Scope 1","Transport Fuels","Diesel Transport [gal]","USCA","12628.910000000000","129.371680000000","0.000000000000","129.371680000000","","","128.941160000000","0.129450000000","0.301070000000"
"Scope 1","Transport Fuels","Kerosene - for Aircraft - Avtur [L]","Los Angeles","141507.650000000000","0.000000000000","0.000000000000","0.000000000000","","","","",""
"Scope 1","Transport Fuels","Kerosene - for Aircraft - Avtur [L]","USCA","17.650000000000","0.000000000000","0.000000000000","0.000000000000","","","","",""
"Scope 2","District Heating and Cooling","District Heating [kWh]","One Penn Plaza","12874.780000000000","0.000000000000","0.000000000000","0.000000000000","","","","",""
"Scope 2","Electricity","Electricity [kWh]","Administration Building","444482.520000000000","168.616740000000","0.000000000000","168.616740000000","","","167.929040000000","0.267140000000","0.420560000000"
"Scope 2","Electricity","Electricity [kWh]","Asuncian Way","177770.880000000000","0.000000000000","0.000000000000","0.000000000000","","","0.000000000000","0.000000000000","0.000000000000"
"Scope 2","Electricity","Electricity [kWh]","Auckland Admin","134319.960000000000","9.963540000000","1.155360000000","11.118890000000","","","9.681740000000","0.260510000000","0.021280000000"
"Scope 2","Electricity","Electricity [kWh]","Auckland Office","979908.630000000000","72.687320000000","8.428700000000","81.116020000000","","","70.631500000000","1.900540000000","0.155280000000"
"Scope 2","Electricity","Electricity [kWh]","Banagalore Plaza","201198.950000000000","139.410750000000","24.666990000000","164.077740000000","","","138.686440000000","0.060360000000","0.663960000000"
"Scope 2","Electricity","Electricity [kWh]","Banff","33941400.770000000000","17310.114390000000","1018.242020000000","18328.356420000000","","","17310.114390000000","66.525150000000","89.944710000000"
"Scope 2","Electricity","Electricity [kWh]","Beijing Office","165810.820000000000","102.404760000000","4.576380000000","106.981140000000","","","101.857590000000","0.066320000000","0.480850000000"
"Scope 2","Electricity","Electricity [kWh]","Berlin Commons","136044.880000000000","42.541230000000","1.945440000000","44.486680000000","","","42.309960000000","0.040810000000","0.190460000000"
"Scope 2","Electricity","Electricity [kWh]","Bogota Data Centre","134398.430000000000","30.992280000000","2.419170000000","33.411450000000","","","30.817560000000","0.040320000000","0.134400000000"
"Scope 2","Electricity","Electricity [kWh]","Brisbane Training Centre","309096.960000000000","225.640780000000","46.364540000000","272.005320000000","","","","",""
"Scope 2","Electricity","Electricity [kWh]","Buenos Aires Plaza","239222.250000000000","65.451210000000","9.162210000000","74.613420000000","","","65.211990000000","0.095690000000","0.143530000000"
"Scope 2","Electricity","Electricity [kWh]","Cairo Complex","183548.840000000000","70.317560000000","12.499680000000","82.817240000000","","","70.225790000000","0.036710000000","0.055060000000"
"Scope 2","Electricity","Electricity [kWh]","Calgary Education Center","307529.800000000000","156.840200000000","9.225890000000","166.066090000000","","","156.840200000000","0.602760000000","0.814950000000"
"Scope 2","Electricity","Electricity [kWh]","Cali Office","3195570.990000000000","773.511250000000","","773.511250000000","","","770.660130000000","1.123340000000","1.727780000000"
"Scope 2","Electricity","Electricity [kWh]","Caracas Office","204048.360000000000","19.568240000000","6.141860000000","25.710090000000","","","19.547830000000","0.000000000000","0.020400000000"
"Scope 2","Electricity","Electricity [kWh]","Carnatio Mall","186012.640000000000","74.349250000000","8.575180000000","82.924430000000","","","74.144640000000","0.055800000000","0.148810000000"
"Scope 2","Electricity","Electricity [kWh]","Casablanca Education Centre","171719.130000000000","65.142540000000","0.000000000000","65.142540000000","","","64.876860000000","0.103200000000","0.162480000000"
"Scope 2","Electricity","Electricity [kWh]","Ciudad de Mexico Office","152054.560000000000","60.776210000000","7.009720000000","67.785920000000","","","60.608950000000","0.045620000000","0.121640000000"
"Scope 2","Electricity","Electricity [kWh]","Copenhagen Way","298036.330000000000","28.164430000000","0.625880000000","28.790310000000","","","27.985610000000","0.029800000000","0.149020000000"
"Scope 2","Electricity","Electricity [kWh]","Dallas - Pub","340047.920000000000","126.060760000000","0.000000000000","126.060760000000","","","125.484820000000","0.208230000000","0.367710000000"
"Scope 2","Electricity","Electricity [kWh]","Darwin Office","242177.530000000000","113.933770000000","0.000000000000","113.933770000000","","","113.321250000000","0.219700000000","0.392820000000"
"Scope 2","Electricity","Electricity [kWh]","Data Center","220018.720000000000","116.279890000000","6.226530000000","122.506420000000","","","116.125880000000","0.066010000000","0.088010000000"
"Scope 2","Electricity","Electricity [kWh]","Data Center 112","2014034.080000000000","940.755320000000","31.418930000000","972.174250000000","1200.000000000000","783.967","937.130060000000","0.402810000000","3.222450000000"
"Scope 2","Electricity","Electricity [kWh]","Demo Assembly Plant","373364.520000000000","206.902050000000","0.000000000000","206.902050000000","","","205.607660000000","0.486900000000","0.807490000000"
"Scope 2","Electricity","Electricity [kWh]","Dublin Education Centre","302773.110000000000","80.810140000000","5.631580000000","86.441720000000","","","80.446820000000","0.121110000000","0.242220000000"
"Scope 2","Electricity","Electricity [kWh]","Energy Star Rated Site","622.460000000000","0.230910000000","0.000000000000","0.230910000000","","","0.230600000000","0.000130000000","0.000170000000"
"Scope 2","Electricity","Electricity [kWh]","Fleet Garage","542123.640000000000","200.973200000000","0.000000000000","200.973200000000","","","200.055000000000","0.331970000000","0.586230000000"
"Scope 2","Electricity","Electricity [kWh]","Gatineau","666612.160000000000","18.665140000000","1.333220000000","19.998360000000","","","18.665140000000","0.130660000000","0.176650000000"
"Scope 2","Electricity","Electricity [kWh]","Grand Central","5852011.870000000000","2379.859260000000","0.000000000000","2379.859260000000","","","2367.502850000000","4.446180000000","7.910220000000"
"Scope 2","Electricity","Electricity [kWh]","Green Bay","38915.390000000000","28.108440000000","0.000000000000","28.108440000000","","","27.927410000000","0.065310000000","0.115720000000"
"Scope 2","Electricity","Electricity [kWh]","Guadalajara Office","211442.360000000000","84.513510000000","9.747490000000","94.261000000000","","","84.280920000000","0.063430000000","0.169150000000"
"Scope 2","Electricity","Electricity [kWh]","Guayaquil Office","320010.640000000000","46.689550000000","6.592220000000","53.281770000000","","","46.497550000000","0.064000000000","0.128000000000"
"Scope 2","Electricity","Electricity [kWh]","Hamilton","831952.240000000000","23.294660000000","1.663900000000","24.958570000000","","","23.294660000000","0.163060000000","0.220470000000"
"Scope 2","Electricity","Electricity [kWh]","Harlow South","6845992.580000000000","1387.045840000000","122.166550000000","1509.212390000000","","","1372.448350000000","5.919620000000","8.677860000000"
"Scope 2","Electricity","Electricity [kWh]","Hong Kong Center","186954.580000000000","54.139860000000","0.000000000000","54.139860000000","","","53.814740000000","0.122960000000","0.202170000000"
"Scope 2","Electricity","Electricity [kWh]","Howick Place","3569861.890000000000","1324.276290000000","","1324.276290000000","","","1322.542050000000","0.769160000000","0.965080000000"
"Scope 2","Electricity","Electricity [kWh]","Johannesburg Data Centre","104620.160000000000","97.139820000000","10.807260000000","107.947080000000","","","96.648100000000","0.031390000000","0.460330000000"
"Scope 2","Electricity","Electricity [kWh]","Kenya Commons","96551.930000000000","5.937940000000","1.409660000000","7.347600000000","","","5.889670000000","0.019310000000","0.028970000000"
"Scope 2","Electricity","Electricity [kWh]","Kuala Lumpur Complex","231493.180000000000","151.327090000000","10.764430000000","162.091520000000","","","150.702060000000","0.069450000000","0.555580000000"
"Scope 2","Electricity","Electricity [kWh]","Library","274922.810000000000","152.350020000000","0.000000000000","152.350020000000","","","151.396920000000","0.358520000000","0.594580000000"
"Scope 2","Electricity","Electricity [kWh]","Lille Office Plaza","104620.160000000000","5.377480000000","0.366170000000","5.743650000000","","","5.346090000000","0.010460000000","0.020920000000"
"Scope 2","Electricity","Electricity [kWh]","Lima Commons","340511.650000000000","60.542970000000","7.423150000000","67.966130000000","","","60.338660000000","0.068100000000","0.136200000000"
"Scope 2","Electricity","Electricity [kWh]","Ljubljana Office Centre","186012.640000000000","42.596890000000","1.562510000000","44.159400000000","","","42.392280000000","0.018600000000","0.186010000000"
"Scope 2","Electricity","Electricity [kWh]","London Centre","340971.680000000000","69.388850000000","6.089760000000","75.478620000000","","","68.663060000000","0.296980000000","0.428820000000"
"Scope 2","Electricity","Electricity [kWh]","London Commons","220018.720000000000","44.361390000000","3.922600000000","48.284000000000","","","43.891370000000","0.188730000000","0.281290000000"
"Scope 2","Electricity","Electricity [kWh]","Los Angeles","1030851.990000000000","384.640000000000","0.000000000000","384.640000000000","","","382.626110000000","0.759820000000","0.759820000000"
"Scope 2","Electricity","Electricity [kWh]","Los Angeles Office","236286.960000000000","57.194980000000","0.000000000000","57.194980000000","","","56.984160000000","0.083060000000","0.127760000000"
"Scope 2","Electricity","Electricity [kWh]","Makkah Plaza","136044.880000000000","83.232260000000","7.863390000000","91.095650000000","","","83.055400000000","0.054420000000","0.122440000000"
"Scope 2","Electricity","Electricity [kWh]","Manila Data Center","258796.640000000000","184.263210000000","19.202710000000","203.465920000000","","","183.331540000000","0.103520000000","0.828150000000"
"Scope 2","Electricity","Electricity [kWh]","Medelli­n Commons","147917.550000000000","34.109790000000","2.662520000000","36.772300000000","","","33.917490000000","0.044380000000","0.147920000000"
"Scope 2","Electricity","Electricity [kWh]","Medical Center","203062.570000000000","77.032840000000","0.000000000000","77.032840000000","","","76.718660000000","0.122040000000","0.192140000000"
"Scope 2","Electricity","Electricity [kWh]","Melbourne Way","251546.480000000000","213.814510000000","17.608250000000","231.422760000000","","","","",""
"Scope 2","Electricity","Electricity [kWh]","Mississauga","921430.250000000000","25.800050000000","1.842860000000","27.642910000000","","","25.800050000000","0.180600000000","0.244180000000"
"Scope 2","Electricity","Electricity [kWh]","Mobile Phones","640000.000000000000","238.802080000000","0.000000000000","238.802080000000","","","237.551760000000","0.471730000000","0.471730000000"
"Scope 2","Electricity","Electricity [kWh]","Montevideo Centre","242177.530000000000","9.759750000000","0.799190000000","10.558940000000","","","9.517580000000","0.096870000000","0.145310000000"
"Scope 2","Electricity","Electricity [kWh]","Montreal","841930.070000000000","1.094510000000","0.336770000000","1.431280000000","","","1.094510000000","0.000000000000","0.000000000000"
"Scope 2","Electricity","Electricity [kWh]","Moscow Complex","282755.880000000000","101.763840000000","9.472320000000","111.236160000000","","","101.509360000000","0.028280000000","0.226200000000"
"Scope 2","Electricity","Electricity [kWh]","Mumbai Way","264295.840000000000","183.130590000000","32.402670000000","215.533260000000","","","182.179120000000","0.079290000000","0.872180000000"
"Scope 2","Electricity","Electricity [kWh]","New York Wall St","2119179.580000000000","790.725770000000","0.000000000000","790.725770000000","","","786.585700000000","1.562000000000","1.562000000000"
"Scope 2","Electricity","Electricity [kWh]","Office Columbia","4869494.080000000000","1493.341820000000","0.000000000000","1493.341820000000","","","1486.028620000000","2.705730000000","4.607470000000"
"Scope 2","Electricity","Electricity [kWh]","One Penn Plaza","14747879.940000000000","5502.850630000000","0.000000000000","5502.850630000000","","","5474.038880000000","10.870370000000","10.870370000000"
"Scope 2","Electricity","Electricity [kWh]","Orchard Hill","53462.520000000000","16.395500000000","0.000000000000","16.395500000000","","","16.315210000000","0.029710000000","0.050590000000"
"Scope 2","Electricity","Electricity [kWh]","Perrydale","14436.620000000000","3.494490000000","","3.494490000000","","","3.481610000000","0.005070000000","0.007810000000"
"Scope 2","Electricity","Electricity [kWh]","PortfolioCo 1","602533.330000000000","145.847590000000","0.000000000000","145.847590000000","","","145.310000000000","0.211810000000","0.325780000000"
"Scope 2","Electricity","Electricity [kWh]","PortfolioCo 2","436000.000000000000","105.536980000000","","105.536980000000","","","105.147970000000","0.153270000000","0.235740000000"
"Scope 2","Electricity","Electricity [kWh]","PortfolioCo 4","427000.000000000000","103.358460000000","0.000000000000","103.358460000000","","","102.977490000000","0.150100000000","0.230870000000"
"Scope 2","Electricity","Electricity [kWh]","Provincial Court","6032132.470000000000","84.449850000000","6.032130000000","90.481990000000","","","78.417720000000","2.702400000000","1.598520000000"
"Scope 2","Electricity","Electricity [kWh]","Redmond","2259885.820000000000","1079.066460000000","0.000000000000","1079.066460000000","","","1072.355350000000","2.434530000000","4.276590000000"
"Scope 2","Electricity","Electricity [kWh]","Regina","445558.160000000000","298.523960000000","26.733490000000","325.257450000000","","","298.523960000000","0.748540000000","2.361460000000"
"Scope 2","Electricity","Electricity [kWh]","Retail Store 222","38508.000000000000","17.987090000000","0.600720000000","18.587810000000","767.560000000000","23.4379","17.917770000000","0.007700000000","0.061610000000"
"Scope 2","Electricity","Electricity [kWh]","Retail Store 517","527718.440000000000","246.497280000000","8.232410000000","254.729690000000","4426.800000000000","55.6836","245.547390000000","0.105540000000","0.844350000000"
"Scope 2","Electricity","Electricity [kWh]","Royal Oak","21673254.000000000000","5346.483130000000","0.000000000000","5346.483130000000","","","5302.421410000000","17.695560000000","26.366160000000"
"Scope 2","Electricity","Electricity [kWh]","Santa Maria","2033792.000000000000","758.865250000000","0.000000000000","758.865250000000","","","754.891990000000","1.499070000000","1.499070000000"
"Scope 2","Electricity","Electricity [kWh]","Sherbrooke","24330088.380000000000","31.629110000000","9.732040000000","41.361150000000","","","31.629110000000","0.000000000000","0.000000000000"
"Scope 2","Electricity","Electricity [kWh]","SK Regional Head Office","50628.490000000000","23.648570000000","0.789800000000","24.438370000000","497.210000000000","47.5654","23.557430000000","0.010130000000","0.081010000000"
"Scope 2","Electricity","Electricity [kWh]","Taylor","13472684.000000000000","6106.199510000000","0.000000000000","6106.199510000000","","","6060.561740000000","16.500000000000","29.137780000000"
"Scope 2","Electricity","Electricity [kWh]","Toronto","965158.300000000000","27.024430000000","1.930320000000","28.954750000000","","","27.024430000000","0.189170000000","0.255770000000"
"Scope 2","Electricity","Electricity [kWh]","Trenton","30859464.000000000000","13986.377470000000","0.000000000000","13986.377470000000","","","13881.843200000000","37.793590000000","66.740690000000"
"Scope 2","Electricity","Electricity [kWh]","USCA","2574911.320000000000","960.772160000000","0.000000000000","960.772160000000","","","955.741760000000","1.897920000000","1.897920000000"
"Scope 2","Electricity","Electricity [kWh]","Vancouver","489816.960000000000","6.857440000000","0.489820000000","7.347250000000","","","6.367620000000","0.219440000000","0.129800000000"
"Scope 2","Electricity","Electricity [kWh]","Victoria","884539.600000000000","12.383550000000","0.884540000000","13.268090000000","","","11.499010000000","0.396270000000","0.234400000000"
"Scope 2","Electricity","Electricity [kWh]","Wayne","14689144.000000000000","6657.533410000000","0.000000000000","6657.533410000000","","","6607.774970000000","17.989790000000","31.768650000000"
"Scope 2","Steam","Steam [MMBtu]","One Penn Plaza","7317.560000000000","485.874740000000","","485.874740000000","","","485.373480000000","0.228670000000","0.272580000000"
"Scope 2","Steam","Steam [therms]","Grand Central","179474.370000000000","1191.682920000000","0.000000000000","1191.682920000000","","","1190.453520000000","0.560860000000","0.668540000000"
"Scope 3","Air Travel","Business flights [miles]","One Penn Plaza","15000.000000000000","2.464230000000","0.510320000000","2.974550000000","","","2.440810000000","0.000240000000","0.023170000000"
"Scope 3","Materials Recovery (Recycling)","E-waste [t]","E-Waste Disposal Inc","578.830000000000","0.000000000000","0.000000000000","0.000000000000","","","","",""
"Scope 3","Materials Recovery (Recycling)","E-waste [t]","Green Bay","208.770000000000","0.000000000000","0.000000000000","0.000000000000","","","","",""
"Scope 3","Materials Recovery (Recycling)","E-waste [t]","Office Alexandria","108.580000000000","0.000000000000","0.000000000000","0.000000000000","","","","",""
"Scope 3","Materials Recovery (Recycling)","E-waste [t]","Office Chesapeake","323.350000000000","0.000000000000","0.000000000000","0.000000000000","","","","",""
"Scope 3","Materials Recovery (Recycling)","E-waste [t]","Office Columbia","177.560000000000","0.000000000000","0.000000000000","0.000000000000","","","","",""
"Scope 3","Materials Recovery (Recycling)","E-waste [t]","Office Salem","73.860000000000","0.000000000000","0.000000000000","0.000000000000","","","","",""
"Scope 3","Materials Recovery (Recycling)","E-waste [t]","Orchard Hill","216.270000000000","0.000000000000","0.000000000000","0.000000000000","","","","",""
"Scope 3","Materials Recovery (Recycling)","E-waste [t]","Royal Oak","179.250000000000","0.000000000000","0.000000000000","0.000000000000","","","","",""
"Scope 3","Paper","Paper [kg]","One Penn Plaza","385.160000000000","1.078680000000","","1.078680000000","","","","",""
"Scope 3","Waste","Waste - General [lbs]","New York Wall St","9496.530000000000","0.000000000000","","0.000000000000","","","","",""
"Scope 3","Waste","Waste - General [lbs]","One Penn Plaza","5895.500000000000","0.000000000000","","0.000000000000","","","","",""
"Scope 3","Waste","Waste - General [lbs]","Pleasanton Office","79734.720000000000","0.000000000000","0.000000000000","0.000000000000","","","","",""
"Scope 3","Waste","Waste - General [tons]","Data Center 112","3.520000000000","0.000000000000","0.000000000000","0.000000000000","1200.000000000000","0","","",""
"Scope 3","Waste","Waste - General [tons]","Grand Central","86.350000000000","0.000000000000","0.000000000000","0.000000000000","","","","",""
"Scope 3","Waste","Waste - General [tons]","USCA","1552.500000000000","0.000000000000","0.000000000000","0.000000000000","","","","",""
